time,upwelling_index,station_id,latitude,longitude
1967-05-04T06:00:00Z,5.3095427,24N,24,-113
1967-05-04T12:00:00Z,31.205412,24N,24,-113
1967-05-04T18:00:00Z,12.243488,24N,24,-113
1967-05-05T00:00:00Z,73.35031,24N,24,-113
1967-05-05T06:00:00Z,21.77689,24N,24,-113
1967-05-05T12:00:00Z,-11.408127,24N,24,-113
1967-05-05T18:00:00Z,4.7741666,24N,24,-113
1967-05-06T00:00:00Z,87.79334,24N,24,-113
1967-05-06T06:00:00Z,113.49224,24N,24,-113
1967-05-06T12:00:00Z,46.66193,24N,24,-113
1967-05-06T18:00:00Z,-6.874213,24N,24,-113
1967-05-07T00:00:00Z,-8.235038,24N,24,-113
1967-05-07T06:00:00Z,-97.44275,24N,24,-113
1967-05-07T12:00:00Z,-53.790497,24N,24,-113
1967-05-07T18:00:00Z,66.71139,24N,24,-113
1967-05-08T00:00:00Z,50.097015,24N,24,-113
1967-05-08T06:00:00Z,89.706345,24N,24,-113
1967-05-08T12:00:00Z,46.136887,24N,24,-113
1967-05-08T18:00:00Z,93.15571,24N,24,-113
1967-05-09T00:00:00Z,184.8879,24N,24,-113
1967-05-09T06:00:00Z,125.07681,24N,24,-113
1967-05-09T12:00:00Z,126.58134,24N,24,-113
1967-05-09T18:00:00Z,23.390858,24N,24,-113
1967-05-10T00:00:00Z,0.044442177,24N,24,-113
1967-05-10T06:00:00Z,133.95447,24N,24,-113
1967-05-10T12:00:00Z,450.3418,24N,24,-113
1967-05-10T18:00:00Z,210.26096,24N,24,-113
1967-05-11T00:00:00Z,80.70471,24N,24,-113
1967-05-11T06:00:00Z,143.29791,24N,24,-113
1967-05-11T12:00:00Z,83.636246,24N,24,-113
1967-05-11T18:00:00Z,247.09291,24N,24,-113
1967-05-12T00:00:00Z,148.49457,24N,24,-113
1967-05-12T06:00:00Z,128.33607,24N,24,-113
1967-05-12T12:00:00Z,53.733135,24N,24,-113
1967-05-12T18:00:00Z,42.80416,24N,24,-113
1967-05-13T00:00:00Z,502.115,24N,24,-113
1967-05-13T06:00:00Z,39.852333,24N,24,-113
1967-05-13T12:00:00Z,9.351591,24N,24,-113
1967-05-13T18:00:00Z,178.91913,24N,24,-113
1967-05-14T00:00:00Z,190.05453,24N,24,-113
1967-05-14T06:00:00Z,55.969994,24N,24,-113
1967-05-14T12:00:00Z,64.96502,24N,24,-113
1967-05-14T18:00:00Z,12.300566,24N,24,-113
1967-05-15T00:00:00Z,60.049732,24N,24,-113
1967-05-15T06:00:00Z,74.05323,24N,24,-113
1967-05-15T12:00:00Z,38.51805,24N,24,-113
1967-05-15T18:00:00Z,140.3158,24N,24,-113
1967-05-16T00:00:00Z,6.788704,24N,24,-113
1967-05-16T06:00:00Z,57.34118,24N,24,-113
1967-05-16T12:00:00Z,26.484125,24N,24,-113
1967-05-16T18:00:00Z,28.381668,24N,24,-113
1967-05-17T00:00:00Z,24.44961,24N,24,-113
1967-05-17T06:00:00Z,-5.5897703,24N,24,-113
1967-05-17T12:00:00Z,9.317118,24N,24,-113
1967-05-17T18:00:00Z,14.383298,24N,24,-113
1967-05-18T00:00:00Z,19.575905,24N,24,-113
1967-05-18T06:00:00Z,11.557207,24N,24,-113
1967-05-18T12:00:00Z,1.2138455,24N,24,-113
1967-05-18T18:00:00Z,35.664074,24N,24,-113
1967-05-19T00:00:00Z,13.830511,24N,24,-113
1967-05-19T06:00:00Z,32.92005,24N,24,-113
1967-05-19T12:00:00Z,22.612307,24N,24,-113
1967-05-19T18:00:00Z,-21.39494,24N,24,-113
1967-05-20T00:00:00Z,58.85511,24N,24,-113
1967-05-20T06:00:00Z,134.46451,24N,24,-113
1967-05-20T12:00:00Z,40.806694,24N,24,-113
1967-05-20T18:00:00Z,82.057236,24N,24,-113
1967-05-21T00:00:00Z,388.90622,24N,24,-113
1967-05-21T06:00:00Z,293.64276,24N,24,-113
1967-05-21T12:00:00Z,42.49916,24N,24,-113
1967-05-21T18:00:00Z,173.99896,24N,24,-113
1967-05-22T00:00:00Z,61.893524,24N,24,-113
1967-05-22T06:00:00Z,34.92369,24N,24,-113
1967-05-22T12:00:00Z,89.03182,24N,24,-113
1967-05-22T18:00:00Z,252.3784,24N,24,-113
1967-05-23T00:00:00Z,83.875305,24N,24,-113
1967-05-23T06:00:00Z,37.27925,24N,24,-113
1967-05-23T12:00:00Z,13.289108,24N,24,-113
1967-05-23T18:00:00Z,22.9478,24N,24,-113
1967-05-24T00:00:00Z,-21.337591,24N,24,-113
1967-05-24T06:00:00Z,-1.8337545,24N,24,-113
1967-05-24T12:00:00Z,-0.4831717,24N,24,-113
1967-05-24T18:00:00Z,37.29511,24N,24,-113
1967-05-25T00:00:00Z,148.8673,24N,24,-113
1967-05-25T06:00:00Z,33.219185,24N,24,-113
1967-05-25T12:00:00Z,7.226411,24N,24,-113
1967-05-25T18:00:00Z,12.287676,24N,24,-113
1967-05-26T00:00:00Z,336.69577,24N,24,-113
1967-05-26T06:00:00Z,100.300064,24N,24,-113
1967-05-26T12:00:00Z,87.47162,24N,24,-113
1967-05-26T18:00:00Z,116.27017,24N,24,-113
1967-05-27T00:00:00Z,278.5711,24N,24,-113
1967-05-27T06:00:00Z,165.39233,24N,24,-113
1967-05-27T12:00:00Z,29.822193,24N,24,-113
1967-05-27T18:00:00Z,61.59165,24N,24,-113
1967-05-28T00:00:00Z,220.95773,24N,24,-113
1967-05-28T06:00:00Z,147.5039,24N,24,-113
1967-05-28T12:00:00Z,100.338264,24N,24,-113
1967-05-28T18:00:00Z,135.72855,24N,24,-113
1967-05-29T00:00:00Z,83.01929,24N,24,-113
1967-05-29T06:00:00Z,102.85506,24N,24,-113
1967-05-29T12:00:00Z,73.58542,24N,24,-113
1967-05-29T18:00:00Z,156.96417,24N,24,-113
1967-05-30T00:00:00Z,133.42953,24N,24,-113
1967-05-30T06:00:00Z,436.74338,24N,24,-113
1967-05-30T12:00:00Z,141.58107,24N,24,-113
1967-05-30T18:00:00Z,16.826693,24N,24,-113
1967-05-31T00:00:00Z,2.2933369,24N,24,-113
1967-05-31T06:00:00Z,41.87108,24N,24,-113
1967-05-31T12:00:00Z,25.958645,24N,24,-113
1967-05-31T18:00:00Z,37.327824,24N,24,-113
1967-06-01T00:00:00Z,118.46968,24N,24,-113
1967-06-01T06:00:00Z,139.48976,24N,24,-113
1967-06-01T12:00:00Z,171.91304,24N,24,-113
1967-06-01T18:00:00Z,20.480436,24N,24,-113
1967-06-02T00:00:00Z,143.59843,24N,24,-113
1967-06-02T06:00:00Z,33.205128,24N,24,-113
1967-06-02T12:00:00Z,1.292424,24N,24,-113
1967-06-02T18:00:00Z,23.056255,24N,24,-113
1967-06-03T00:00:00Z,45.58467,24N,24,-113
1967-06-03T06:00:00Z,61.39495,24N,24,-113
1967-06-03T12:00:00Z,13.002327,24N,24,-113
1967-06-03T18:00:00Z,149.42697,24N,24,-113
1967-06-04T00:00:00Z,143.72662,24N,24,-113
1967-06-04T06:00:00Z,46.74424,24N,24,-113
1967-06-04T12:00:00Z,30.59193,24N,24,-113
1967-06-04T18:00:00Z,32.27984,24N,24,-113
1967-06-05T00:00:00Z,140.64502,24N,24,-113
1967-06-05T06:00:00Z,27.216793,24N,24,-113
1967-06-05T12:00:00Z,12.247109,24N,24,-113
1967-06-05T18:00:00Z,103.43593,24N,24,-113
1967-06-06T00:00:00Z,62.927666,24N,24,-113
1967-06-06T06:00:00Z,66.65256,24N,24,-113
1967-06-06T12:00:00Z,23.06649,24N,24,-113
1967-06-06T18:00:00Z,46.696392,24N,24,-113
1967-06-07T00:00:00Z,98.25504,24N,24,-113
1967-06-07T06:00:00Z,104.870056,24N,24,-113
1967-06-07T12:00:00Z,70.80388,24N,24,-113
1967-06-07T18:00:00Z,103.58644,24N,24,-113
1967-06-08T00:00:00Z,109.5815,24N,24,-113
1967-06-08T06:00:00Z,164.96748,24N,24,-113
1967-06-08T12:00:00Z,66.19802,24N,24,-113
1967-06-08T18:00:00Z,48.006645,24N,24,-113
1967-06-09T00:00:00Z,201.97758,24N,24,-113
1967-06-09T06:00:00Z,272.7107,24N,24,-113
1967-06-09T12:00:00Z,68.06291,24N,24,-113
1967-06-09T18:00:00Z,29.546658,24N,24,-113
1967-06-10T00:00:00Z,187.72678,24N,24,-113
1967-06-10T06:00:00Z,32.02671,24N,24,-113
1967-06-10T12:00:00Z,12.58213,24N,24,-113
1967-06-10T18:00:00Z,119.85272,24N,24,-113
1967-06-11T00:00:00Z,314.04648,24N,24,-113
1967-06-11T06:00:00Z,51.209908,24N,24,-113
1967-06-11T12:00:00Z,15.439579,24N,24,-113
1967-06-11T18:00:00Z,41.66233,24N,24,-113
1967-06-12T00:00:00Z,148.51335,24N,24,-113
1967-06-12T06:00:00Z,161.43909,24N,24,-113
1967-06-12T12:00:00Z,45.633904,24N,24,-113
1967-06-12T18:00:00Z,7.1974335,24N,24,-113
1967-06-13T00:00:00Z,22.496979,24N,24,-113
1967-06-13T06:00:00Z,18.305355,24N,24,-113
1967-06-13T12:00:00Z,42.56693,24N,24,-113
1967-06-13T18:00:00Z,17.566833,24N,24,-113
1967-06-14T00:00:00Z,18.818745,24N,24,-113
1967-06-14T06:00:00Z,63.926132,24N,24,-113
1967-06-14T12:00:00Z,50.594074,24N,24,-113
1967-06-14T18:00:00Z,48.73719,24N,24,-113
1967-06-15T00:00:00Z,155.2003,24N,24,-113
1967-06-15T06:00:00Z,136.69998,24N,24,-113
1967-06-15T12:00:00Z,49.86537,24N,24,-113
1967-06-15T18:00:00Z,36.689217,24N,24,-113
1967-06-16T00:00:00Z,16.542463,24N,24,-113
1967-06-16T06:00:00Z,28.214428,24N,24,-113
1967-06-16T12:00:00Z,138.9029,24N,24,-113
1967-06-16T18:00:00Z,118.471664,24N,24,-113
1967-06-17T00:00:00Z,47.798172,24N,24,-113
1967-06-17T06:00:00Z,44.05413,24N,24,-113
1967-06-17T12:00:00Z,32.72724,24N,24,-113
1967-06-17T18:00:00Z,253.70302,24N,24,-113
1967-06-18T00:00:00Z,457.14612,24N,24,-113
1967-06-18T06:00:00Z,92.0708,24N,24,-113
1967-06-18T12:00:00Z,27.551151,24N,24,-113
1967-06-18T18:00:00Z,25.046707,24N,24,-113
1967-06-19T00:00:00Z,78.87767,24N,24,-113
1967-06-19T06:00:00Z,1233.2632,24N,24,-113
1967-06-19T12:00:00Z,173.27786,24N,24,-113
1967-06-19T18:00:00Z,7.68667,24N,24,-113
1967-06-20T00:00:00Z,117.22119,24N,24,-113
1967-06-20T06:00:00Z,268.95178,24N,24,-113
1967-06-20T12:00:00Z,141.1737,24N,24,-113
1967-06-20T18:00:00Z,34.114166,24N,24,-113
1967-06-21T00:00:00Z,222.53593,24N,24,-113
1967-06-21T06:00:00Z,237.64366,24N,24,-113
1967-06-21T12:00:00Z,95.488846,24N,24,-113
1967-06-21T18:00:00Z,35.352737,24N,24,-113
1967-06-22T00:00:00Z,203.72491,24N,24,-113
1967-06-22T06:00:00Z,733.80554,24N,24,-113
1967-06-22T12:00:00Z,268.83722,24N,24,-113
1967-06-22T18:00:00Z,155.56012,24N,24,-113
1967-06-23T00:00:00Z,20.400328,24N,24,-113
1967-06-23T06:00:00Z,51.730034,24N,24,-113
1967-06-23T12:00:00Z,22.72289,24N,24,-113
1967-06-23T18:00:00Z,28.984377,24N,24,-113
1967-06-24T00:00:00Z,42.12204,24N,24,-113
1967-06-24T06:00:00Z,37.192955,24N,24,-113
1967-06-24T12:00:00Z,37.401924,24N,24,-113
1967-06-24T18:00:00Z,-22.24627,24N,24,-113
1967-06-25T00:00:00Z,7.54953,24N,24,-113
1967-06-25T06:00:00Z,-9.719036,24N,24,-113
1967-06-25T12:00:00Z,-35.284843,24N,24,-113
1967-06-25T18:00:00Z,-26.43269,24N,24,-113
1967-06-26T00:00:00Z,-51.629627,24N,24,-113
1967-06-26T06:00:00Z,-380.13123,24N,24,-113
1967-06-26T12:00:00Z,-176.54802,24N,24,-113
1967-06-26T18:00:00Z,-67.33502,24N,24,-113
1967-06-27T00:00:00Z,6.432111,24N,24,-113
1967-06-27T06:00:00Z,11.961848,24N,24,-113
1967-06-27T12:00:00Z,25.035448,24N,24,-113
1967-06-27T18:00:00Z,113.40851,24N,24,-113
1967-06-28T00:00:00Z,370.32407,24N,24,-113
1967-06-28T06:00:00Z,35.211647,24N,24,-113
1967-06-28T12:00:00Z,1809.5057,24N,24,-113
1967-06-28T18:00:00Z,1809.5057,24N,24,-113
1967-06-29T00:00:00Z,166.62859,24N,24,-113
1967-06-29T06:00:00Z,229.9609,24N,24,-113
1967-06-29T12:00:00Z,93.747086,24N,24,-113
1967-06-29T18:00:00Z,150.68549,24N,24,-113
1967-06-30T00:00:00Z,561.81714,24N,24,-113
1967-06-30T06:00:00Z,136.31985,24N,24,-113
1967-06-30T12:00:00Z,87.2481,24N,24,-113
1967-06-30T18:00:00Z,103.782295,24N,24,-113
1967-07-01T00:00:00Z,118.44382,24N,24,-113
1967-07-01T06:00:00Z,50.54525,24N,24,-113
1967-07-01T12:00:00Z,24.46626,24N,24,-113
1967-07-01T18:00:00Z,29.691856,24N,24,-113
1967-07-02T00:00:00Z,39.39752,24N,24,-113
1967-07-02T06:00:00Z,63.270355,24N,24,-113
1967-07-02T12:00:00Z,24.822498,24N,24,-113
1967-07-02T18:00:00Z,50.002487,24N,24,-113
1967-07-03T00:00:00Z,61.44065,24N,24,-113
1967-07-03T06:00:00Z,11.652787,24N,24,-113
1967-07-03T12:00:00Z,68.496,24N,24,-113
1967-07-03T18:00:00Z,95.93379,24N,24,-113
1967-07-04T00:00:00Z,30.168816,24N,24,-113
1967-07-04T06:00:00Z,30.901766,24N,24,-113
1967-07-04T12:00:00Z,32.20616,24N,24,-113
1967-07-04T18:00:00Z,17.273994,24N,24,-113
1967-07-05T00:00:00Z,27.822914,24N,24,-113
1967-07-05T06:00:00Z,62.289467,24N,24,-113
1967-07-05T12:00:00Z,48.34887,24N,24,-113
1967-07-05T18:00:00Z,-0.29034233,24N,24,-113
1967-07-06T00:00:00Z,40.612087,24N,24,-113
1967-07-06T06:00:00Z,29.35775,24N,24,-113
1967-07-06T12:00:00Z,21.093086,24N,24,-113
1967-07-06T18:00:00Z,153.42242,24N,24,-113
1967-07-07T00:00:00Z,56.09496,24N,24,-113
1967-07-07T06:00:00Z,45.39077,24N,24,-113
1967-07-07T12:00:00Z,43.728683,24N,24,-113
1967-07-07T18:00:00Z,10.639307,24N,24,-113
1967-07-08T00:00:00Z,72.45758,24N,24,-113
1967-07-08T06:00:00Z,48.686134,24N,24,-113
1967-07-08T12:00:00Z,16.305471,24N,24,-113
1967-07-08T18:00:00Z,72.641396,24N,24,-113
1967-07-09T00:00:00Z,191.51883,24N,24,-113
1967-07-09T06:00:00Z,249.83536,24N,24,-113
1967-07-09T12:00:00Z,40.565838,24N,24,-113
1967-07-09T18:00:00Z,43.081238,24N,24,-113
1967-07-10T00:00:00Z,41.021893,24N,24,-113
1967-07-10T06:00:00Z,-46.633797,24N,24,-113
1967-07-10T12:00:00Z,-1.7979678,24N,24,-113
1967-07-10T18:00:00Z,22.676712,24N,24,-113
1967-07-11T00:00:00Z,96.40222,24N,24,-113
1967-07-11T06:00:00Z,33.188393,24N,24,-113
1967-07-11T12:00:00Z,13.373244,24N,24,-113
1967-07-11T18:00:00Z,16.17576,24N,24,-113
1967-07-12T00:00:00Z,76.51932,24N,24,-113
1967-07-12T06:00:00Z,64.35057,24N,24,-113
1967-07-12T12:00:00Z,4.0144196,24N,24,-113
1967-07-12T18:00:00Z,-10.391404,24N,24,-113
1967-07-13T00:00:00Z,-8.584997,24N,24,-113
1967-07-13T06:00:00Z,57.003174,24N,24,-113
1967-07-13T12:00:00Z,24.808346,24N,24,-113
1967-07-13T18:00:00Z,16.062069,24N,24,-113
1967-07-14T00:00:00Z,29.399225,24N,24,-113
1967-07-14T06:00:00Z,44.12452,24N,24,-113
1967-07-14T12:00:00Z,69.73248,24N,24,-113
1967-07-14T18:00:00Z,89.75534,24N,24,-113
1967-07-15T00:00:00Z,657.5368,24N,24,-113
1967-07-15T06:00:00Z,108.86414,24N,24,-113
1967-07-15T12:00:00Z,24.947392,24N,24,-113
1967-07-15T18:00:00Z,57.409798,24N,24,-113
1967-07-16T00:00:00Z,52.25272,24N,24,-113
1967-07-16T06:00:00Z,86.17353,24N,24,-113
1967-07-16T12:00:00Z,956.1114,24N,24,-113
1967-07-16T18:00:00Z,221.56824,24N,24,-113
1967-07-17T00:00:00Z,172.28639,24N,24,-113
1967-07-17T06:00:00Z,68.68319,24N,24,-113
1967-07-17T12:00:00Z,17.34259,24N,24,-113
1967-07-17T18:00:00Z,12.03765,24N,24,-113
1967-07-18T00:00:00Z,55.938263,24N,24,-113
1967-07-18T06:00:00Z,11.564959,24N,24,-113
1967-07-18T12:00:00Z,24.565825,24N,24,-113
1967-07-18T18:00:00Z,31.41993,24N,24,-113
1967-07-19T00:00:00Z,142.32797,24N,24,-113
1967-07-19T06:00:00Z,62.821182,24N,24,-113
1967-07-19T12:00:00Z,36.98825,24N,24,-113
1967-07-19T18:00:00Z,43.857433,24N,24,-113
1967-07-20T00:00:00Z,115.46532,24N,24,-113
1967-07-20T06:00:00Z,82.882126,24N,24,-113
1967-07-20T12:00:00Z,480.57056,24N,24,-113
1967-07-20T18:00:00Z,67.12636,24N,24,-113
1967-07-21T00:00:00Z,35.072735,24N,24,-113
1967-07-21T06:00:00Z,134.6104,24N,24,-113
1967-07-21T12:00:00Z,12.084146,24N,24,-113
1967-07-21T18:00:00Z,-9.996412,24N,24,-113
1967-07-22T00:00:00Z,-11.938005,24N,24,-113
1967-07-22T06:00:00Z,21.147848,24N,24,-113
1967-07-22T12:00:00Z,-2.4008584,24N,24,-113
1967-07-22T18:00:00Z,2.3070579,24N,24,-113
1967-07-23T00:00:00Z,3.9709237,24N,24,-113
1967-07-23T06:00:00Z,8.641337,24N,24,-113
1967-07-23T12:00:00Z,94.15811,24N,24,-113
1967-07-23T18:00:00Z,34.884003,24N,24,-113
1967-07-24T00:00:00Z,86.74437,24N,24,-113
1967-07-24T06:00:00Z,40.55242,24N,24,-113
1967-07-24T12:00:00Z,301.80463,24N,24,-113
1967-07-24T18:00:00Z,86.82619,24N,24,-113
1967-07-25T00:00:00Z,108.04699,24N,24,-113
1967-07-25T06:00:00Z,12.136882,24N,24,-113
1967-07-25T12:00:00Z,96.82512,24N,24,-113
1967-07-25T18:00:00Z,33.87693,24N,24,-113
1967-07-26T00:00:00Z,3.4717155,24N,24,-113
1967-07-26T06:00:00Z,174.87036,24N,24,-113
1967-07-26T12:00:00Z,35.478344,24N,24,-113
1967-07-26T18:00:00Z,-11.712334,24N,24,-113
1967-07-27T00:00:00Z,6.31107,24N,24,-113
1967-07-27T06:00:00Z,-94.38606,24N,24,-113
1967-07-27T12:00:00Z,-45.295387,24N,24,-113
1967-07-27T18:00:00Z,-2.3048315,24N,24,-113
1967-07-28T00:00:00Z,87.305664,24N,24,-113
1967-07-28T06:00:00Z,-1.8320649,24N,24,-113
1967-07-28T12:00:00Z,-23.573067,24N,24,-113
1967-07-28T18:00:00Z,16.395275,24N,24,-113
1967-07-29T00:00:00Z,41.34129,24N,24,-113
1967-07-29T06:00:00Z,4.201224,24N,24,-113
1967-07-29T12:00:00Z,35.018635,24N,24,-113
1967-07-29T18:00:00Z,54.656048,24N,24,-113
1967-07-30T00:00:00Z,98.22264,24N,24,-113
1967-07-30T06:00:00Z,112.31328,24N,24,-113
1967-07-30T12:00:00Z,32.172363,24N,24,-113
1967-07-30T18:00:00Z,21.18275,24N,24,-113
1967-07-31T00:00:00Z,19.878304,24N,24,-113
1967-07-31T06:00:00Z,780.5016,24N,24,-113
1967-07-31T12:00:00Z,143.2911,24N,24,-113
1967-07-31T18:00:00Z,8.711332,24N,24,-113
1967-08-01T00:00:00Z,141.93173,24N,24,-113
1967-08-01T06:00:00Z,-18.922821,24N,24,-113
1967-08-01T12:00:00Z,-2.2081141,24N,24,-113
1967-08-01T18:00:00Z,49.705032,24N,24,-113
1967-08-02T00:00:00Z,126.15024,24N,24,-113
1967-08-02T06:00:00Z,60.223083,24N,24,-113
1967-08-02T12:00:00Z,39.734577,24N,24,-113
1967-08-02T18:00:00Z,16.923437,24N,24,-113
1967-08-03T00:00:00Z,64.32466,24N,24,-113
1967-08-03T06:00:00Z,-5.1034207,24N,24,-113
1967-08-03T12:00:00Z,26.319195,24N,24,-113
1967-08-03T18:00:00Z,64.8017,24N,24,-113
1967-08-04T00:00:00Z,6.1604643,24N,24,-113
1967-08-04T06:00:00Z,13.907774,24N,24,-113
1967-08-04T12:00:00Z,-0.43449223,24N,24,-113
1967-08-04T18:00:00Z,13.9971695,24N,24,-113
1967-08-05T00:00:00Z,29.037914,24N,24,-113
1967-08-05T06:00:00Z,44.579292,24N,24,-113
1967-08-05T12:00:00Z,-12.691443,24N,24,-113
1967-08-05T18:00:00Z,54.156555,24N,24,-113
1967-08-06T00:00:00Z,53.386543,24N,24,-113
1967-08-06T06:00:00Z,4.2086687,24N,24,-113
1967-08-06T12:00:00Z,-6.6641507,24N,24,-113
1967-08-06T18:00:00Z,16.586664,24N,24,-113
1967-08-07T00:00:00Z,20.32878,24N,24,-113
1967-08-07T06:00:00Z,34.964706,24N,24,-113
1967-08-07T12:00:00Z,14.262194,24N,24,-113
1967-08-07T18:00:00Z,14.262194,24N,24,-113
1967-08-08T00:00:00Z,93.77025,24N,24,-113
1967-08-08T06:00:00Z,52.181595,24N,24,-113
1967-08-08T12:00:00Z,25.001694,24N,24,-113
1967-08-08T18:00:00Z,54.944435,24N,24,-113
1967-08-09T00:00:00Z,47.462128,24N,24,-113
1967-08-09T06:00:00Z,9.812926,24N,24,-113
1967-08-09T12:00:00Z,5.4237976,24N,24,-113
1967-08-09T18:00:00Z,-27.81759,24N,24,-113
1967-08-10T00:00:00Z,33.11047,24N,24,-113
1967-08-10T06:00:00Z,46.579567,24N,24,-113
1967-08-10T12:00:00Z,593.9745,24N,24,-113
1967-08-10T18:00:00Z,74.677444,24N,24,-113
1967-08-11T00:00:00Z,82.64266,24N,24,-113
1967-08-11T06:00:00Z,10.840887,24N,24,-113
1967-08-11T12:00:00Z,-25.651672,24N,24,-113
1967-08-11T18:00:00Z,25.444836,24N,24,-113
1967-08-12T00:00:00Z,151.25371,24N,24,-113
1967-08-12T06:00:00Z,71.436295,24N,24,-113
1967-08-12T12:00:00Z,7.1501484,24N,24,-113
1967-08-12T18:00:00Z,28.681448,24N,24,-113
1967-08-13T00:00:00Z,346.6996,24N,24,-113
1967-08-13T06:00:00Z,100.427444,24N,24,-113
1967-08-13T12:00:00Z,10.009087,24N,24,-113
1967-08-13T18:00:00Z,81.52114,24N,24,-113
1967-08-14T00:00:00Z,-66.803024,24N,24,-113
1967-08-14T06:00:00Z,36.214573,24N,24,-113
1967-08-14T12:00:00Z,-1.191119,24N,24,-113
1967-08-14T18:00:00Z,12.748612,24N,24,-113
1967-08-15T00:00:00Z,22.809847,24N,24,-113
1967-08-15T06:00:00Z,95.72955,24N,24,-113
1967-08-15T12:00:00Z,205.07935,24N,24,-113
1967-08-15T18:00:00Z,30.78328,24N,24,-113
1967-08-16T00:00:00Z,24.111889,24N,24,-113
1967-08-16T06:00:00Z,-14.750666,24N,24,-113
1967-08-16T12:00:00Z,-69.84513,24N,24,-113
1967-08-16T18:00:00Z,16.893145,24N,24,-113
1967-08-17T00:00:00Z,23.52005,24N,24,-113
1967-08-17T06:00:00Z,31.08,24N,24,-113
1967-08-17T12:00:00Z,14.731751,24N,24,-113
1967-08-17T18:00:00Z,-7.4355307,24N,24,-113
1967-08-18T00:00:00Z,-59.262062,24N,24,-113
1967-08-18T06:00:00Z,-26.897404,24N,24,-113
1967-08-18T12:00:00Z,-171.33127,24N,24,-113
1967-08-18T18:00:00Z,-173.80663,24N,24,-113
1967-08-19T00:00:00Z,-269.9551,24N,24,-113
1967-08-19T06:00:00Z,-24.789997,24N,24,-113
1967-08-19T12:00:00Z,1.2885497,24N,24,-113
1967-08-19T18:00:00Z,2.9973001,24N,24,-113
1967-08-20T00:00:00Z,9.318132,24N,24,-113
1967-08-20T06:00:00Z,9.318132,24N,24,-113
1967-08-20T12:00:00Z,30.276068,24N,24,-113
1967-08-20T18:00:00Z,44.912544,24N,24,-113
1967-08-21T00:00:00Z,190.80145,24N,24,-113
1967-08-21T06:00:00Z,47.739487,24N,24,-113
1967-08-21T12:00:00Z,54.815907,24N,24,-113
1967-08-21T18:00:00Z,141.34238,24N,24,-113
1967-08-22T00:00:00Z,268.62024,24N,24,-113
1967-08-22T06:00:00Z,78.04636,24N,24,-113
1967-08-22T12:00:00Z,36.26612,24N,24,-113
1967-08-22T18:00:00Z,-7.044341,24N,24,-113
1967-08-23T00:00:00Z,23.78141,24N,24,-113
1967-08-23T06:00:00Z,1546.9686,24N,24,-113
1967-08-23T12:00:00Z,474.0962,24N,24,-113
1967-08-23T18:00:00Z,43.369644,24N,24,-113
1967-08-24T00:00:00Z,18.898844,24N,24,-113
1967-08-24T06:00:00Z,26.616104,24N,24,-113
1967-08-24T12:00:00Z,5.229499,24N,24,-113
1967-08-24T18:00:00Z,14.784965,24N,24,-113
1967-08-25T00:00:00Z,14.784965,24N,24,-113
1967-08-25T06:00:00Z,40.022003,24N,24,-113
1967-08-25T12:00:00Z,26.31165,24N,24,-113
1967-08-25T18:00:00Z,21.635326,24N,24,-113
1967-08-26T00:00:00Z,32.46198,24N,24,-113
1967-08-26T06:00:00Z,21.411356,24N,24,-113
1967-08-26T12:00:00Z,63.63873,24N,24,-113
1967-08-26T18:00:00Z,128.43677,24N,24,-113
1967-08-27T00:00:00Z,104.53981,24N,24,-113
1967-08-27T06:00:00Z,18.390455,24N,24,-113
1967-08-27T12:00:00Z,3.6251554,24N,24,-113
1967-08-27T18:00:00Z,17.078255,24N,24,-113
1967-08-28T00:00:00Z,115.31923,24N,24,-113
1967-08-28T06:00:00Z,8.558686,24N,24,-113
1967-08-28T12:00:00Z,-6.4409533,24N,24,-113
1967-08-28T18:00:00Z,18.89375,24N,24,-113
1967-08-29T00:00:00Z,4.523413,24N,24,-113
1967-08-29T06:00:00Z,66.755905,24N,24,-113
1967-08-29T12:00:00Z,14.530602,24N,24,-113
1967-08-29T18:00:00Z,-105.75412,24N,24,-113
1967-08-30T00:00:00Z,-105.75412,24N,24,-113
1967-08-30T06:00:00Z,86.94559,24N,24,-113
1967-08-30T12:00:00Z,60.771233,24N,24,-113
1967-08-30T18:00:00Z,-43.718674,24N,24,-113
1967-08-31T00:00:00Z,-214.09554,24N,24,-113
1967-08-31T06:00:00Z,-225.91159,24N,24,-113
1967-08-31T12:00:00Z,-3.9676275,24N,24,-113
1967-08-31T18:00:00Z,69.40134,24N,24,-113
1967-09-01T00:00:00Z,-78.11554,24N,24,-113
1967-09-01T06:00:00Z,-16.552916,24N,24,-113
1967-09-01T12:00:00Z,-46.200623,24N,24,-113
1967-09-01T18:00:00Z,-113.37394,24N,24,-113
1967-09-02T00:00:00Z,-34.927246,24N,24,-113
1967-09-02T06:00:00Z,-7.555855,24N,24,-113
1967-09-02T12:00:00Z,28.713163,24N,24,-113
1967-09-02T18:00:00Z,-28.340282,24N,24,-113
1967-09-03T00:00:00Z,-15.290298,24N,24,-113
1967-09-03T06:00:00Z,17.428062,24N,24,-113
1967-09-03T12:00:00Z,-1.7048874,24N,24,-113
1967-09-03T18:00:00Z,34.787403,24N,24,-113
1967-09-04T00:00:00Z,139.91483,24N,24,-113
1967-09-04T06:00:00Z,438.88574,24N,24,-113
1967-09-04T12:00:00Z,260.53625,24N,24,-113
1967-09-04T18:00:00Z,26.25278,24N,24,-113
